BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | STANDARD BRUSHED COPPER   |     46 |          420
 Brand#34   | STANDARD BRUSHED STEEL    |     46 |          420
 Brand#34   | STANDARD BURNISHED BRASS  |     24 |          420
 Brand#34   | STANDARD POLISHED BRASS   |     13 |          420
 Brand#34   | STANDARD POLISHED TIN     |     13 |          420
 Brand#34   | STANDARD POLISHED TIN     |     46 |          420
 Brand#35   | ECONOMY BURNISHED NICKEL  |     22 |          420
 Brand#35   | ECONOMY BURNISHED NICKEL  |     24 |          420
 Brand#35   | ECONOMY BURNISHED STEEL   |     13 |          420
 Brand#35   | ECONOMY PLATED BRASS      |     24 |          420
 Brand#35   | ECONOMY PLATED NICKEL     |     22 |          420
 Brand#35   | LARGE ANODIZED BRASS      |     22 |          420
 Brand#35   | LARGE ANODIZED STEEL      |     22 |          420
 Brand#35   | LARGE BRUSHED BRASS       |      6 |          420
 Brand#35   | LARGE BRUSHED STEEL       |      6 |          420
 Brand#35   | LARGE POLISHED STEEL      |     25 |          420
 Brand#35   | MEDIUM ANODIZED STEEL     |     22 |          420
 Brand#35   | MEDIUM ANODIZED STEEL     |     24 |          420
 Brand#35   | MEDIUM BRUSHED NICKEL     |     46 |          420
 Brand#35   | MEDIUM BURNISHED TIN      |     46 |          420
 Brand#35   | PROMO BRUSHED BRASS       |     24 |          420
 Brand#35   | PROMO BRUSHED TIN         |     25 |          420
 Brand#35   | PROMO BURNISHED STEEL     |     24 |          420
 Brand#35   | PROMO PLATED NICKEL       |     25 |          420
 Brand#35   | PROMO POLISHED COPPER     |      6 |          420
 Brand#35   | SMALL ANODIZED BRASS      |     12 |          420
 Brand#35   | SMALL BRUSHED BRASS       |     25 |          420
 Brand#35   | SMALL BRUSHED NICKEL      |     13 |          420
 Brand#35   | STANDARD ANODIZED NICKEL  |     22 |          420
 Brand#35   | STANDARD BRUSHED COPPER   |     12 |          420
 Brand#35   | STANDARD BRUSHED TIN      |     13 |          420
 Brand#35   | STANDARD BURNISHED BRASS  |     46 |          420
 Brand#35   | STANDARD BURNISHED COPPER |     12 |          420
 Brand#35   | STANDARD BURNISHED NICKEL |     24 |          420
 Brand#35   | STANDARD BURNISHED STEEL  |     46 |          420
 Brand#35   | STANDARD PLATED STEEL     |     43 |          420
 Brand#41   | ECONOMY ANODIZED STEEL    |     12 |          420
 Brand#41   | ECONOMY PLATED NICKEL     |     13 |          420
 Brand#41   | LARGE ANODIZED BRASS      |     46 |          420
 Brand#41   | LARGE ANODIZED NICKEL     |     24 |          420
 Brand#41   | LARGE BURNISHED BRASS     |     46 |          420
 Brand#41   | LARGE PLATED COPPER       |      6 |          420
 Brand#41   | LARGE PLATED STEEL        |     46 |          420
 Brand#41   | LARGE PLATED TIN          |     12 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |     43 |          420
 Brand#41   | MEDIUM BURNISHED COPPER   |     12 |          420
 Brand#41   | MEDIUM BURNISHED NICKEL   |     13 |          420
 Brand#41   | MEDIUM BURNISHED NICKEL   |     46 |          420
 Brand#41   | MEDIUM PLATED COPPER      |     13 |          420
 Brand#41   | MEDIUM PLATED NICKEL      |     22 |          420
 Brand#41   | MEDIUM POLISHED TIN       |     46 |          420
 Brand#41   | PROMO ANODIZED COPPER     |     22 |          420
 Brand#41   | PROMO ANODIZED STEEL      |     13 |          420
 Brand#41   | PROMO BRUSHED STEEL       |     46 |          420
 Brand#41   | PROMO BRUSHED TIN         |     46 |          420
 Brand#41   | PROMO BURNISHED BRASS     |     25 |          420
 Brand#41   | PROMO PLATED NICKEL       |     24 |          420
 Brand#41   | SMALL ANODIZED NICKEL     |     12 |          420
 Brand#41   | SMALL ANODIZED NICKEL     |     25 |          420
 Brand#41   | SMALL BRUSHED NICKEL      |     25 |          420
 Brand#41   | SMALL PLATED NICKEL       |     22 |          420
 Brand#41   | STANDARD ANODIZED NICKEL  |     22 |          420
 Brand#41   | STANDARD BRUSHED COPPER   |      6 |          420
 Brand#41   | STANDARD BRUSHED NICKEL   |     24 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     24 |          420
 Brand#41   | STANDARD PLATED BRASS     |     43 |          420
 Brand#41   | STANDARD POLISHED TIN     |     12 |          420
 Brand#42   | ECONOMY ANODIZED COPPER   |     43 |          420
 Brand#42   | ECONOMY BRUSHED TIN       |     46 |          420
 Brand#42   | ECONOMY BURNISHED COPPER  |     24 |          420
 Brand#42   | ECONOMY BURNISHED COPPER  |     43 |          420
 Brand#42   | ECONOMY PLATED NICKEL     |     46 |          420
 Brand#42   | ECONOMY PLATED TIN        |     25 |          420
 Brand#42   | ECONOMY POLISHED TIN      |      6 |          420
 Brand#42   | LARGE ANODIZED TIN        |     43 |          420
 Brand#42   | LARGE BRUSHED TIN         |     24 |          420
 Brand#42   | LARGE BURNISHED BRASS     |     43 |          420
 Brand#42   | LARGE BURNISHED COPPER    |     12 |          420
 Brand#42   | LARGE PLATED STEEL        |     46 |          420
 Brand#42   | LARGE POLISHED COPPER     |     13 |          420
 Brand#42   | MEDIUM BURNISHED STEEL    |     22 |          420
 Brand#42   | MEDIUM PLATED BRASS       |     46 |          420
 Brand#42   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#42   | PROMO ANODIZED COPPER     |      6 |          420
 Brand#42   | PROMO ANODIZED STEEL      |     22 |          420
 Brand#42   | PROMO ANODIZED TIN        |      6 |          420
 Brand#42   | PROMO BURNISHED NICKEL    |     24 |          420
 Brand#42   | PROMO BURNISHED STEEL     |     22 |          420
 Brand#42   | PROMO POLISHED BRASS      |     46 |          420
 Brand#42   | PROMO POLISHED TIN        |     13 |          420
 Brand#42   | SMALL ANODIZED BRASS      |     13 |          420
 Brand#42   | SMALL ANODIZED TIN        |     24 |          420
 Brand#42   | SMALL PLATED BRASS        |     25 |          420
 Brand#42   | SMALL PLATED BRASS        |     43 |          420
 Brand#42   | SMALL PLATED BRASS        |     46 |          420
 Brand#42   | SMALL PLATED STEEL        |     22 |          420
 Brand#42   | STANDARD ANODIZED BRASS   |     12 |          420
 Brand#42   | STANDARD ANODIZED TIN     |     24 |          420
 Brand#42   | STANDARD BRUSHED TIN      |      6 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     43 |          420
 Brand#42   | STANDARD PLATED COPPER    |     43 |          420
 Brand#42   | STANDARD POLISHED BRASS   |     13 |          420
 Brand#42   | STANDARD POLISHED COPPER  |     12 |          420
 Brand#42   | STANDARD POLISHED TIN     |     13 |          420
 Brand#43   | ECONOMY ANODIZED NICKEL   |     24 |          420
 Brand#43   | ECONOMY ANODIZED STEEL    |     24 |          420
 Brand#43   | ECONOMY ANODIZED TIN      |      6 |          420
 Brand#43   | ECONOMY BRUSHED BRASS     |      6 |          420
 Brand#43   | ECONOMY POLISHED COPPER   |     22 |          420
 Brand#43   | LARGE ANODIZED BRASS      |      6 |          420
 Brand#43   | LARGE ANODIZED STEEL      |     24 |          420
 Brand#43   | LARGE ANODIZED TIN        |     12 |          420
 Brand#43   | LARGE BRUSHED TIN         |     46 |          420
 Brand#43   | LARGE PLATED COPPER       |     43 |          420
 Brand#43   | LARGE POLISHED STEEL      |     22 |          420
 Brand#43   | MEDIUM ANODIZED BRASS     |     12 |          420
 Brand#43   | MEDIUM BRUSHED NICKEL     |     46 |          420
 Brand#43   | MEDIUM BURNISHED COPPER   |     43 |          420
 Brand#43   | MEDIUM BURNISHED NICKEL   |     12 |          420
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |          420
 Brand#43   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#43   | MEDIUM POLISHED STEEL     |     43 |          420
 Brand#43   | MEDIUM POLISHED TIN       |     43 |          420
 Brand#43   | PROMO ANODIZED TIN        |     43 |          420
 Brand#43   | PROMO BRUSHED BRASS       |     25 |          420
 Brand#43   | PROMO BRUSHED NICKEL      |     12 |          420
 Brand#43   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#43   | PROMO BRUSHED TIN         |     22 |          420
 Brand#43   | PROMO BURNISHED TIN       |      6 |          420
 Brand#43   | PROMO POLISHED BRASS      |     22 |          420
 Brand#43   | PROMO POLISHED BRASS      |     46 |          420
 Brand#43   | PROMO POLISHED TIN        |     46 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      6 |          420
 Brand#43   | SMALL PLATED TIN          |     13 |          420
 Brand#43   | SMALL POLISHED COPPER     |     22 |          420
 Brand#43   | STANDARD ANODIZED BRASS   |     22 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |     22 |          420
 Brand#43   | STANDARD ANODIZED STEEL   |     46 |          420
 Brand#43   | STANDARD BURNISHED TIN    |      6 |          420
 Brand#43   | STANDARD PLATED BRASS     |     25 |          420
 Brand#43   | STANDARD PLATED NICKEL    |     43 |          420
 Brand#43   | STANDARD PLATED TIN       |     12 |          420
 Brand#43   | STANDARD PLATED TIN       |     22 |          420
 Brand#44   | ECONOMY ANODIZED NICKEL   |     46 |          420
 Brand#44   | ECONOMY BURNISHED STEEL   |     24 |          420
 Brand#44   | ECONOMY PLATED STEEL      |     12 |          420
 Brand#44   | ECONOMY POLISHED COPPER   |      6 |          420
 Brand#44   | ECONOMY POLISHED NICKEL   |      6 |          420
 Brand#44   | LARGE ANODIZED STEEL      |     22 |          420
 Brand#44   | LARGE PLATED BRASS        |     22 |          420
 Brand#44   | LARGE POLISHED NICKEL     |     12 |          420
 Brand#44   | MEDIUM BURNISHED BRASS    |     46 |          420
 Brand#44   | MEDIUM BURNISHED COPPER   |     24 |          420
 Brand#44   | MEDIUM BURNISHED STEEL    |     13 |          420
 Brand#44   | MEDIUM POLISHED BRASS     |     46 |          420
 Brand#44   | PROMO ANODIZED BRASS      |     24 |          420
 Brand#44   | PROMO ANODIZED COPPER     |     43 |          420
 Brand#44   | PROMO ANODIZED TIN        |     46 |          420
 Brand#44   | PROMO BRUSHED TIN         |     46 |          420
 Brand#44   | PROMO POLISHED TIN        |     12 |          420
 Brand#44   | SMALL ANODIZED BRASS      |     13 |          420
 Brand#44   | SMALL ANODIZED STEEL      |     25 |          420
 Brand#44   | SMALL BRUSHED BRASS       |     46 |          420
 Brand#44   | SMALL BRUSHED NICKEL      |     22 |          420
 Brand#44   | SMALL PLATED BRASS        |     13 |          420
 Brand#44   | SMALL PLATED COPPER       |     43 |          420
 Brand#44   | STANDARD ANODIZED BRASS   |     13 |          420
 Brand#44   | STANDARD ANODIZED STEEL   |     43 |          420
 Brand#44   | STANDARD ANODIZED TIN     |      6 |          420
 Brand#44   | STANDARD BURNISHED COPPER |      6 |          420
 Brand#44   | STANDARD BURNISHED TIN    |     46 |          420
 Brand#44   | STANDARD PLATED BRASS     |     25 |          420
 Brand#44   | STANDARD POLISHED TIN     |     25 |          420
 Brand#45   | ECONOMY BRUSHED NICKEL    |     13 |          420
 Brand#45   | ECONOMY BURNISHED BRASS   |     12 |          420
 Brand#45   | ECONOMY PLATED BRASS      |      6 |          420
 Brand#45   | LARGE BRUSHED TIN         |     22 |          420
 Brand#45   | LARGE BURNISHED NICKEL    |     13 |          420
 Brand#45   | LARGE BURNISHED STEEL     |     46 |          420
 Brand#45   | LARGE PLATED TIN          |     46 |          420
 Brand#45   | LARGE POLISHED TIN        |     43 |          420
 Brand#45   | MEDIUM ANODIZED NICKEL    |     24 |          420
 Brand#45   | MEDIUM ANODIZED STEEL     |     43 |          420
 Brand#45   | MEDIUM BRUSHED NICKEL     |     24 |          420
 Brand#45   | MEDIUM BURNISHED BRASS    |      6 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      6 |          420
 Brand#45   | MEDIUM BURNISHED TIN      |     24 |          420
 Brand#45   | MEDIUM PLATED BRASS       |      6 |          420
 Brand#45   | MEDIUM PLATED BRASS       |     13 |          420
 Brand#45   | MEDIUM PLATED COPPER      |     24 |          420
 Brand#45   | MEDIUM PLATED TIN         |     43 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      6 |          420
 Brand#45   | PROMO ANODIZED STEEL      |      6 |          420
 Brand#45   | PROMO ANODIZED STEEL      |     25 |          420
 Brand#45   | PROMO ANODIZED TIN        |     24 |          420
 Brand#45   | PROMO ANODIZED TIN        |     25 |          420
 Brand#45   | PROMO BURNISHED STEEL     |     43 |          420
 Brand#45   | PROMO BURNISHED STEEL     |     46 |          420
 Brand#45   | PROMO PLATED COPPER       |     25 |          420
 Brand#45   | PROMO POLISHED BRASS      |     22 |          420
 Brand#45   | SMALL ANODIZED TIN        |     24 |          420
 Brand#45   | SMALL BRUSHED NICKEL      |     12 |          420
 Brand#45   | SMALL PLATED TIN          |     13 |          420
 Brand#45   | SMALL POLISHED NICKEL     |     46 |          420
 Brand#45   | STANDARD BRUSHED NICKEL   |     22 |          420
 Brand#45   | STANDARD BURNISHED NICKEL |     13 |          420
 Brand#45   | STANDARD PLATED BRASS     |     24 |          420
 Brand#45   | STANDARD POLISHED COPPER  |     46 |          420
 Brand#45   | STANDARD POLISHED STEEL   |     13 |          420
 Brand#45   | STANDARD POLISHED TIN     |      6 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |      6 |          420
 Brand#51   | ECONOMY BURNISHED BRASS   |     12 |          420
 Brand#51   | ECONOMY PLATED NICKEL     |     12 |          420
 Brand#51   | ECONOMY PLATED STEEL      |     13 |          420
 Brand#51   | ECONOMY POLISHED BRASS    |     22 |          420
 Brand#51   | ECONOMY POLISHED NICKEL   |     22 |          420
 Brand#51   | ECONOMY POLISHED STEEL    |     46 |          420
 Brand#51   | LARGE ANODIZED NICKEL     |     43 |          420
 Brand#51   | LARGE BRUSHED TIN         |     12 |          420
 Brand#51   | LARGE BRUSHED TIN         |     24 |          420
 Brand#51   | LARGE BURNISHED NICKEL    |     25 |          420
 Brand#51   | LARGE PLATED NICKEL       |      6 |          420
 Brand#51   | LARGE POLISHED COPPER     |     12 |          420
 Brand#51   | LARGE POLISHED NICKEL     |     24 |          420
 Brand#51   | LARGE POLISHED TIN        |     12 |          420
 Brand#51   | MEDIUM BURNISHED STEEL    |     43 |          420
 Brand#51   | MEDIUM PLATED NICKEL      |     22 |          420
 Brand#51   | MEDIUM PLATED TIN         |     12 |          420
 Brand#51   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#51   | PROMO ANODIZED COPPER     |     25 |          420
 Brand#51   | PROMO BRUSHED BRASS       |     25 |          420
 Brand#51   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#51   | PROMO BURNISHED COPPER    |     12 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     12 |          420
 Brand#51   | PROMO PLATED BRASS        |     25 |          420
 Brand#51   | PROMO PLATED TIN          |     12 |          420
 Brand#51   | PROMO POLISHED TIN        |      6 |          420
 Brand#51   | STANDARD ANODIZED COPPER  |     24 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     43 |          420
 Brand#51   | STANDARD BURNISHED NICKEL |     24 |          420
 Brand#51   | STANDARD BURNISHED STEEL  |     24 |          420
 Brand#51   | STANDARD BURNISHED TIN    |     43 |          420
 Brand#51   | STANDARD PLATED COPPER    |     25 |          420
 Brand#53   | ECONOMY ANODIZED NICKEL   |     43 |          420
 Brand#53   | LARGE BRUSHED TIN         |     13 |          420
 Brand#53   | LARGE POLISHED TIN        |     43 |          420
 Brand#53   | MEDIUM BRUSHED COPPER     |     46 |          420
 Brand#53   | MEDIUM BRUSHED TIN        |     12 |          420
 Brand#53   | MEDIUM BURNISHED BRASS    |     46 |          420
 Brand#53   | MEDIUM PLATED NICKEL      |     22 |          420
 Brand#53   | PROMO BURNISHED NICKEL    |     12 |          420
 Brand#53   | PROMO BURNISHED NICKEL    |     24 |          420
 Brand#53   | PROMO BURNISHED TIN       |     12 |          420
 Brand#53   | PROMO POLISHED STEEL      |      6 |          420
 Brand#53   | SMALL PLATED NICKEL       |     22 |          420
 Brand#53   | SMALL POLISHED BRASS      |     22 |          420
 Brand#53   | STANDARD PLATED NICKEL    |     46 |          420
 Brand#54   | ECONOMY ANODIZED NICKEL   |     43 |          420
 Brand#54   | ECONOMY ANODIZED STEEL    |     13 |          420
 Brand#54   | ECONOMY BRUSHED COPPER    |      6 |          420
 Brand#54   | ECONOMY BURNISHED NICKEL  |     13 |          420
 Brand#54   | ECONOMY BURNISHED TIN     |     22 |          420
 Brand#54   | LARGE BURNISHED STEEL     |      6 |          420
