BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD POLISHED COPPER  |     23 |          484
 Brand#15   | LARGE ANODIZED COPPER     |     29 |          484
 Brand#15   | LARGE BRUSHED TIN         |     29 |          484
 Brand#15   | LARGE BURNISHED COPPER    |     18 |          484
 Brand#15   | LARGE BURNISHED TIN       |      8 |          484
 Brand#15   | LARGE PLATED TIN          |     47 |          484
 Brand#15   | MEDIUM PLATED BRASS       |     29 |          484
 Brand#15   | PROMO BURNISHED COPPER    |     25 |          484
 Brand#15   | PROMO BURNISHED NICKEL    |     47 |          484
 Brand#15   | PROMO PLATED STEEL        |     33 |          484
 Brand#15   | SMALL ANODIZED BRASS      |     33 |          484
 Brand#15   | SMALL ANODIZED STEEL      |      8 |          484
 Brand#15   | SMALL BURNISHED STEEL     |     33 |          484
 Brand#15   | STANDARD ANODIZED COPPER  |     33 |          484
 Brand#15   | STANDARD ANODIZED STEEL   |     33 |          484
 Brand#21   | ECONOMY BRUSHED NICKEL    |     33 |          484
 Brand#21   | ECONOMY BURNISHED STEEL   |     18 |          484
 Brand#21   | ECONOMY PLATED BRASS      |     23 |          484
 Brand#21   | ECONOMY PLATED TIN        |     33 |          484
 Brand#21   | MEDIUM ANODIZED COPPER    |     47 |          484
 Brand#21   | MEDIUM ANODIZED STEEL     |     47 |          484
 Brand#21   | MEDIUM BURNISHED TIN      |     29 |          484
 Brand#21   | PROMO POLISHED STEEL      |     18 |          484
 Brand#21   | SMALL ANODIZED NICKEL     |     18 |          484
 Brand#21   | SMALL PLATED NICKEL       |     25 |          484
 Brand#21   | STANDARD BRUSHED TIN      |     25 |          484
 Brand#21   | STANDARD BURNISHED COPPER |     29 |          484
 Brand#21   | STANDARD PLATED COPPER    |     47 |          484
 Brand#22   | ECONOMY ANODIZED TIN      |      8 |          484
 Brand#22   | ECONOMY POLISHED STEEL    |     47 |          484
 Brand#22   | MEDIUM ANODIZED STEEL     |     33 |          484
 Brand#22   | MEDIUM BURNISHED STEEL    |     18 |          484
 Brand#22   | MEDIUM POLISHED BRASS     |     25 |          484
 Brand#22   | PROMO ANODIZED COPPER     |     23 |          484
 Brand#22   | PROMO PLATED BRASS        |     20 |          484
 Brand#22   | PROMO PLATED COPPER       |     23 |          484
 Brand#22   | PROMO PLATED STEEL        |     29 |          484
 Brand#22   | STANDARD ANODIZED NICKEL  |      8 |          484
 Brand#23   | LARGE ANODIZED COPPER     |     23 |          484
 Brand#23   | LARGE ANODIZED STEEL      |     47 |          484
 Brand#23   | LARGE PLATED STEEL        |     29 |          484
 Brand#23   | PROMO BRUSHED BRASS       |     25 |          484
 Brand#23   | PROMO BURNISHED TIN       |     18 |          484
 Brand#23   | PROMO POLISHED BRASS      |     25 |          484
 Brand#23   | PROMO POLISHED COPPER     |     25 |          484
 Brand#23   | PROMO POLISHED NICKEL     |     33 |          484
 Brand#23   | STANDARD BURNISHED TIN    |     47 |          484
 Brand#23   | STANDARD PLATED TIN       |     18 |          484
 Brand#24   | ECONOMY BURNISHED STEEL   |     29 |          484
 Brand#24   | ECONOMY PLATED BRASS      |     23 |          484
 Brand#24   | ECONOMY POLISHED TIN      |     23 |          484
 Brand#24   | LARGE ANODIZED NICKEL     |     20 |          484
 Brand#24   | LARGE POLISHED COPPER     |     33 |          484
 Brand#24   | MEDIUM ANODIZED BRASS     |      8 |          484
 Brand#24   | MEDIUM BURNISHED STEEL    |     18 |          484
 Brand#24   | SMALL BRUSHED BRASS       |     29 |          484
 Brand#24   | STANDARD PLATED NICKEL    |     47 |          484
 Brand#25   | ECONOMY ANODIZED STEEL    |      8 |          484
 Brand#25   | ECONOMY BRUSHED TIN       |     23 |          484
 Brand#25   | ECONOMY PLATED COPPER     |      8 |          484
 Brand#25   | LARGE ANODIZED NICKEL     |     20 |          484
 Brand#25   | MEDIUM BURNISHED NICKEL   |      8 |          484
 Brand#25   | MEDIUM POLISHED TIN       |     18 |          484
 Brand#25   | PROMO BRUSHED COPPER      |     25 |          484
 Brand#25   | PROMO BRUSHED NICKEL      |     25 |          484
 Brand#25   | PROMO BURNISHED NICKEL    |     18 |          484
 Brand#25   | PROMO PLATED NICKEL       |     18 |          484
 Brand#25   | PROMO PLATED STEEL        |     18 |          484
 Brand#25   | PROMO POLISHED BRASS      |     29 |          484
 Brand#25   | PROMO POLISHED STEEL      |     33 |          484
 Brand#25   | SMALL ANODIZED COPPER     |     18 |          484
 Brand#25   | SMALL BURNISHED STEEL     |     25 |          484
 Brand#25   | SMALL BURNISHED TIN       |     33 |          484
 Brand#25   | STANDARD BURNISHED NICKEL |     23 |          484
 Brand#25   | STANDARD BURNISHED TIN    |     29 |          484
 Brand#25   | STANDARD POLISHED NICKEL  |      8 |          484
 Brand#31   | ECONOMY ANODIZED NICKEL   |     18 |          484
 Brand#31   | ECONOMY BRUSHED NICKEL    |      8 |          484
 Brand#31   | ECONOMY BURNISHED NICKEL  |     20 |          484
 Brand#31   | ECONOMY POLISHED STEEL    |      8 |          484
 Brand#31   | LARGE PLATED NICKEL       |      8 |          484
 Brand#31   | MEDIUM BRUSHED NICKEL     |      8 |          484
 Brand#31   | MEDIUM PLATED NICKEL      |     29 |          484
 Brand#31   | MEDIUM POLISHED STEEL     |     25 |          484
 Brand#31   | PROMO ANODIZED NICKEL     |     25 |          484
 Brand#31   | SMALL ANODIZED COPPER     |     23 |          484
 Brand#31   | SMALL BRUSHED TIN         |     29 |          484
 Brand#31   | STANDARD BURNISHED STEEL  |     18 |          484
 Brand#31   | STANDARD PLATED COPPER    |     18 |          484
 Brand#31   | STANDARD PLATED NICKEL    |     29 |          484
 Brand#31   | STANDARD POLISHED STEEL   |     29 |          484
 Brand#33   | LARGE ANODIZED TIN        |     18 |          484
 Brand#33   | LARGE PLATED TIN          |     29 |          484
 Brand#33   | MEDIUM BRUSHED COPPER     |     29 |          484
 Brand#33   | MEDIUM POLISHED COPPER    |     29 |          484
 Brand#33   | PROMO POLISHED STEEL      |     33 |          484
 Brand#33   | SMALL ANODIZED TIN        |     33 |          484
 Brand#33   | SMALL BURNISHED COPPER    |     29 |          484
 Brand#33   | SMALL BURNISHED COPPER    |     33 |          484
 Brand#33   | STANDARD ANODIZED STEEL   |     25 |          484
 Brand#33   | STANDARD BRUSHED COPPER   |     20 |          484
 Brand#34   | ECONOMY BRUSHED BRASS     |     25 |          484
 Brand#34   | ECONOMY PLATED COPPER     |     23 |          484
 Brand#34   | LARGE BRUSHED BRASS       |     25 |          484
 Brand#34   | LARGE BRUSHED TIN         |     29 |          484
 Brand#34   | LARGE POLISHED BRASS      |     20 |          484
 Brand#34   | MEDIUM BRUSHED TIN        |     33 |          484
 Brand#34   | MEDIUM BURNISHED COPPER   |     20 |          484
 Brand#34   | MEDIUM POLISHED TIN       |     29 |          484
 Brand#34   | PROMO BRUSHED STEEL       |     23 |          484
 Brand#34   | PROMO POLISHED NICKEL     |      8 |          484
 Brand#34   | SMALL PLATED NICKEL       |     23 |          484
 Brand#34   | STANDARD BRUSHED BRASS    |     33 |          484
 Brand#34   | STANDARD BRUSHED STEEL    |     23 |          484
 Brand#34   | STANDARD PLATED BRASS     |     18 |          484
 Brand#34   | STANDARD PLATED BRASS     |     23 |          484
 Brand#35   | ECONOMY BRUSHED COPPER    |      8 |          484
 Brand#35   | ECONOMY BRUSHED COPPER    |     23 |          484
 Brand#35   | ECONOMY BURNISHED COPPER  |     20 |          484
 Brand#35   | ECONOMY BURNISHED NICKEL  |     29 |          484
 Brand#35   | MEDIUM ANODIZED STEEL     |     25 |          484
 Brand#35   | MEDIUM BURNISHED BRASS    |     29 |          484
 Brand#35   | MEDIUM PLATED NICKEL      |     29 |          484
 Brand#35   | PROMO ANODIZED COPPER     |     33 |          484
 Brand#35   | PROMO BRUSHED COPPER      |     29 |          484
 Brand#35   | SMALL BRUSHED NICKEL      |     33 |          484
 Brand#35   | SMALL BRUSHED NICKEL      |     47 |          484
 Brand#35   | SMALL PLATED TIN          |     25 |          484
 Brand#35   | STANDARD BRUSHED BRASS    |     25 |          484
 Brand#35   | STANDARD BURNISHED STEEL  |     23 |          484
 Brand#41   | ECONOMY ANODIZED NICKEL   |     29 |          484
 Brand#41   | ECONOMY BRUSHED BRASS     |      8 |          484
 Brand#41   | ECONOMY BRUSHED STEEL     |     18 |          484
 Brand#41   | LARGE BRUSHED NICKEL      |     33 |          484
 Brand#41   | LARGE POLISHED TIN        |     23 |          484
 Brand#41   | MEDIUM BRUSHED STEEL      |     20 |          484
 Brand#41   | MEDIUM BURNISHED COPPER   |      8 |          484
 Brand#41   | MEDIUM POLISHED TIN       |      8 |          484
 Brand#41   | SMALL BRUSHED TIN         |     25 |          484
 Brand#41   | STANDARD ANODIZED BRASS   |     47 |          484
 Brand#41   | STANDARD PLATED COPPER    |     20 |          484
 Brand#41   | STANDARD PLATED NICKEL    |     47 |          484
 Brand#42   | LARGE ANODIZED BRASS      |     18 |          484
 Brand#42   | LARGE ANODIZED COPPER     |     25 |          484
 Brand#42   | LARGE BRUSHED STEEL       |     47 |          484
 Brand#42   | MEDIUM ANODIZED TIN       |     33 |          484
 Brand#42   | MEDIUM BURNISHED NICKEL   |     29 |          484
 Brand#42   | MEDIUM POLISHED STEEL     |      8 |          484
 Brand#42   | PROMO ANODIZED STEEL      |      8 |          484
 Brand#42   | PROMO PLATED COPPER       |     33 |          484
 Brand#42   | STANDARD BURNISHED TIN    |     33 |          484
 Brand#43   | ECONOMY BRUSHED COPPER    |     47 |          484
 Brand#43   | ECONOMY POLISHED COPPER   |     33 |          484
 Brand#43   | ECONOMY POLISHED NICKEL   |     47 |          484
 Brand#43   | LARGE ANODIZED STEEL      |     25 |          484
 Brand#43   | MEDIUM POLISHED BRASS     |     47 |          484
 Brand#43   | PROMO BRUSHED BRASS       |     47 |          484
 Brand#43   | PROMO BURNISHED COPPER    |      8 |          484
 Brand#43   | PROMO BURNISHED NICKEL    |     20 |          484
 Brand#43   | PROMO POLISHED COPPER     |     29 |          484
 Brand#43   | SMALL ANODIZED BRASS      |     23 |          484
 Brand#43   | SMALL ANODIZED STEEL      |      8 |          484
 Brand#43   | STANDARD BRUSHED STEEL    |     29 |          484
 Brand#43   | STANDARD POLISHED BRASS   |     47 |          484
 Brand#44   | LARGE BRUSHED COPPER      |     33 |          484
 Brand#44   | LARGE BRUSHED NICKEL      |     29 |          484
 Brand#44   | LARGE POLISHED NICKEL     |     47 |          484
 Brand#44   | MEDIUM PLATED BRASS       |     23 |          484
 Brand#44   | PROMO ANODIZED BRASS      |     47 |          484
 Brand#44   | PROMO ANODIZED NICKEL     |     18 |          484
 Brand#44   | STANDARD ANODIZED TIN     |     18 |          484
 Brand#44   | STANDARD BURNISHED NICKEL |     25 |          484
 Brand#44   | STANDARD PLATED STEEL     |     23 |          484
 Brand#45   | ECONOMY PLATED NICKEL     |     25 |          484
 Brand#45   | ECONOMY POLISHED COPPER   |     33 |          484
 Brand#45   | LARGE ANODIZED NICKEL     |     23 |          484
 Brand#45   | MEDIUM BRUSHED TIN        |      8 |          484
 Brand#45   | MEDIUM POLISHED COPPER    |     20 |          484
 Brand#45   | PROMO POLISHED NICKEL     |     33 |          484
 Brand#45   | PROMO POLISHED STEEL      |     29 |          484
 Brand#51   | ECONOMY POLISHED BRASS    |     20 |          484
 Brand#51   | LARGE POLISHED BRASS      |     18 |          484
 Brand#51   | MEDIUM BRUSHED TIN        |     29 |          484
 Brand#51   | MEDIUM BURNISHED BRASS    |     20 |          484
 Brand#51   | MEDIUM POLISHED NICKEL    |     18 |          484
 Brand#51   | PROMO ANODIZED NICKEL     |     25 |          484
 Brand#51   | PROMO BRUSHED STEEL       |     20 |          484
 Brand#51   | PROMO PLATED NICKEL       |     29 |          484
 Brand#51   | PROMO PLATED TIN          |     29 |          484
 Brand#51   | PROMO PLATED TIN          |     47 |          484
 Brand#51   | SMALL ANODIZED TIN        |     18 |          484
 Brand#52   | ECONOMY POLISHED BRASS    |     20 |          484
 Brand#52   | PROMO BURNISHED BRASS     |     33 |          484
 Brand#52   | PROMO POLISHED TIN        |     23 |          484
 Brand#52   | SMALL ANODIZED STEEL      |     18 |          484
 Brand#52   | SMALL PLATED BRASS        |     25 |          484
 Brand#52   | SMALL PLATED COPPER       |     25 |          484
 Brand#52   | SMALL PLATED TIN          |     18 |          484
 Brand#52   | STANDARD BURNISHED COPPER |     23 |          484
 Brand#52   | STANDARD PLATED BRASS     |     18 |          484
 Brand#53   | ECONOMY ANODIZED NICKEL   |      8 |          484
 Brand#53   | ECONOMY POLISHED COPPER   |     23 |          484
 Brand#53   | LARGE ANODIZED COPPER     |     33 |          484
 Brand#53   | LARGE BRUSHED TIN         |     33 |          484
 Brand#53   | LARGE POLISHED TIN        |     20 |          484
 Brand#53   | MEDIUM BURNISHED TIN      |     18 |          484
 Brand#53   | MEDIUM POLISHED BRASS     |     20 |          484
 Brand#53   | SMALL BURNISHED STEEL     |     18 |          484
 Brand#53   | SMALL PLATED NICKEL       |     20 |          484
 Brand#53   | STANDARD ANODIZED BRASS   |     33 |          484
 Brand#53   | STANDARD BRUSHED NICKEL   |     23 |          484
 Brand#53   | STANDARD PLATED STEEL     |     29 |          484
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |          484
 Brand#54   | LARGE ANODIZED STEEL      |     25 |          484
 Brand#54   | LARGE BRUSHED STEEL       |     18 |          484
 Brand#54   | MEDIUM ANODIZED NICKEL    |     23 |          484
 Brand#54   | MEDIUM PLATED COPPER      |     23 |          484
 Brand#54   | STANDARD BRUSHED BRASS    |     25 |          484
 Brand#54   | STANDARD PLATED STEEL     |     18 |          484
 Brand#54   | STANDARD POLISHED NICKEL  |     23 |          484
 Brand#55   | ECONOMY ANODIZED STEEL    |     33 |          484
 Brand#55   | ECONOMY ANODIZED TIN      |     18 |          484
 Brand#55   | ECONOMY BRUSHED COPPER    |     29 |          484
 Brand#55   | ECONOMY PLATED STEEL      |     23 |          484
 Brand#55   | LARGE BURNISHED BRASS     |     33 |          484
 Brand#55   | LARGE POLISHED COPPER     |     23 |          484
 Brand#55   | PROMO ANODIZED TIN        |     29 |          484
 Brand#11   | ECONOMY BURNISHED NICKEL  |      8 |          483
 Brand#11   | LARGE ANODIZED NICKEL     |     33 |          483
 Brand#11   | SMALL BRUSHED NICKEL      |     18 |          483
 Brand#12   | PROMO ANODIZED TIN        |     33 |          483
 Brand#12   | SMALL BRUSHED NICKEL      |     25 |          483
 Brand#12   | STANDARD BURNISHED STEEL  |     29 |          483
 Brand#13   | STANDARD ANODIZED COPPER  |     25 |          483
 Brand#13   | STANDARD BRUSHED TIN      |     33 |          483
 Brand#13   | STANDARD PLATED BRASS     |     47 |          483
 Brand#14   | ECONOMY POLISHED TIN      |     20 |          483
 Brand#14   | LARGE BRUSHED TIN         |     47 |          483
 Brand#14   | PROMO ANODIZED NICKEL     |     25 |          483
 Brand#14   | SMALL BURNISHED COPPER    |     47 |          483
 Brand#14   | SMALL PLATED STEEL        |     33 |          483
 Brand#14   | STANDARD ANODIZED NICKEL  |     29 |          483
 Brand#14   | STANDARD BURNISHED COPPER |     29 |          483
 Brand#15   | ECONOMY PLATED STEEL      |     29 |          483
 Brand#15   | PROMO POLISHED TIN        |     25 |          483
 Brand#21   | ECONOMY PLATED COPPER     |     25 |          483
 Brand#21   | ECONOMY PLATED COPPER     |     33 |          483
 Brand#21   | ECONOMY PLATED TIN        |     47 |          483
 Brand#21   | LARGE BURNISHED TIN       |     33 |          483
 Brand#21   | MEDIUM BRUSHED STEEL      |     23 |          483
 Brand#21   | SMALL PLATED TIN          |      8 |          483
 Brand#22   | ECONOMY BURNISHED TIN     |      8 |          483
 Brand#22   | ECONOMY POLISHED NICKEL   |     33 |          483
 Brand#22   | LARGE BRUSHED BRASS       |     18 |          483
 Brand#22   | LARGE BURNISHED STEEL     |     18 |          483
 Brand#22   | MEDIUM PLATED BRASS       |     18 |          483
 Brand#22   | SMALL BURNISHED TIN       |     29 |          483
 Brand#23   | ECONOMY PLATED TIN        |     20 |          483
 Brand#23   | LARGE POLISHED STEEL      |     20 |          483
 Brand#23   | MEDIUM PLATED COPPER      |     25 |          483
 Brand#23   | SMALL BURNISHED TIN       |     29 |          483
 Brand#24   | PROMO BRUSHED BRASS       |     25 |          483
 Brand#25   | ECONOMY BURNISHED NICKEL  |     33 |          483
 Brand#25   | LARGE ANODIZED STEEL      |     23 |          483
 Brand#25   | LARGE BURNISHED BRASS     |     23 |          483
 Brand#25   | SMALL PLATED COPPER       |     47 |          483
