BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000511292        | 90BOxzYI0PsmWAD
 Supplier#000511294        | dyNIIruOMjrBR4XqPzuu5jmgGcoEf
 Supplier#000511307        | lWHv3n8cfVd4CVFo3ZD5
 Supplier#000511423        | Ene7U Zveo3bzK77aBYn8yCKL
 Supplier#000511581        | SJrTdp3GVuom6028Rp3
 Supplier#000511601        | E9AjOYj61r0EuwYBRuesuDf8vzn91
 Supplier#000511851        | egdEkBOsnhc
 Supplier#000511855        | 9Wco2MRVExkX0v7XLqLxxuD4Nzf
 Supplier#000511979        | u JGpoLCiFOZd6
 Supplier#000512098        | 80H1Fw4iaxX
 Supplier#000512112        | UB5sR8KC4agK6v3jjuytUrs3
 Supplier#000512179        | V oz45Z,aDby6AwXNPmKr8H2jeemjCTbK
 Supplier#000512192        | HqjQHcJ2ZxIjJ
 Supplier#000512291        | 3fmu 4x6xtpnhRvi kaAC
 Supplier#000512379        | X6dhCQ3o9nv,jdvDy3Yw
 Supplier#000512386        | hxfPqNCAndjgJoI64SqSLJhNJXrbel
 Supplier#000512557        | 0yB3fi6CWVAmyoXQ3lAfZKuYjsD5mRY
 Supplier#000512580        | IW9Pho4qsn8 K1AfR
 Supplier#000512678        | eLtSOEjxBF68
 Supplier#000512680        | d6Pi N36K86e9w7Llil
 Supplier#000512698        | Rjj2EOq,sr7XkiqB1NT2N ZodEuGoqQj
 Supplier#000512763        | 9,ZX2gnQ0tGvEY59uVr
 Supplier#000512852        | rqVcz5FI,juE1K0v3KpY XWjM
 Supplier#000512888        | QiOfIyNiCgdqgSZ
 Supplier#000512904        | zT3MTctPNr2LrIZAqyidx2Lb,9zyPBypSsK
 Supplier#000512948        | WeboinaVIaILP4
 Supplier#000512970        | dsyCUQcs5ZoJHL6dG4MusrF2EZBakVQkYI5r
 Supplier#000513004        | voIySzzTWWHLX0GM7lk6yuDR45RA,
 Supplier#000513037        | zlSTtnkVb0OtP,SnDVFolvWaJevvcTy5
 Supplier#000513066        | SVcKcmoOE,ITYOVv
 Supplier#000513073        | pB5uQEp gLpV67fXmeDjybDiD5tGQO7OwBl,o
 Supplier#000513080        | d7r4nYi,GaOz8WABLK4cltZpNCm5x3
 Supplier#000513162        | dltemWKCTJz8neno82tX3czqHF,KeL
 Supplier#000513261        | VGErfID7wB7dhQXNy9
 Supplier#000513344        | lN7XtDvJwn
 Supplier#000513359        | 3gL8XVW5SunTQSlB9yBWRd3i46y aw3hN,S
 Supplier#000513433        | VGXd5tgFWhSd3masTFB S8a7CuLr
 Supplier#000513467        | I7g1VSFkLu1a0
 Supplier#000513485        | eQQ pqtCPpe5oB8TI0ZlVRdJf0jaUMM41,p e7
 Supplier#000513525        | 8ibMKie2ar5aMdDgRcDSA
 Supplier#000513531        | YkLVu0obEndlaFZb66,MYlZpLcBR2Qz,zf
 Supplier#000513555        | jqCRB00FCgwry6uFCwW6xh
 Supplier#000513556        | oqwpA4uIed,0J6iXZ0uyGZckTtZts12JS
 Supplier#000513590        | ueCPw1A5EoToVSd,Km6msOh0v
 Supplier#000513641        | JI5dS0UDne
 Supplier#000513707        | TfyJYbOPz7CmB
 Supplier#000513737        | bSU2DhQ4Ei0zXOw
 Supplier#000513770        | 5wFsxo2dtJl5DaSHWe 7KDodX 3K0vhvf
 Supplier#000513805        | wINSSyq8BsNaHGxii2sowwbsFi73ie
 Supplier#000513827        | Iteb,Kiq3tYHHI
 Supplier#000513892        | Fl7CZL58ThDxskFVy1fvQBNuysDKW3QlypZ
 Supplier#000513983        | SGqNWTKOYPw4
 Supplier#000514017        | 0O96IWqIRFidRh5dRlNhPI97WnAr8jZuJ
 Supplier#000514105        | VIUpwem34NYp,a6fDPg
 Supplier#000514146        | IoFvbqyUOCW SaJ5qZ
 Supplier#000514298        | 7ko13bY6ovud
 Supplier#000514368        | Twd8wsdMkc3aZ6yxs,Hk,1m9OJEwTq
 Supplier#000514473        | O7c,67Ih8Xl1txxiO6co0C1ejQhA88
 Supplier#000514596        | I1UQkUSHikMX56W
 Supplier#000514600        | yoOlKgzHD6M5pbEKkREJ4
 Supplier#000514619        | S4G3azl5AaKHrsg59,Iq 
 Supplier#000514677        | Yi1BBLpluasur6 Qhlp
 Supplier#000514691        | Tn9nnLvru,cQJ6
 Supplier#000514724        | H06VRScs0iaxOIMOG7PON1X
 Supplier#000514858        | vN,RvFAvEz8WmBAJW,dX,xpg0kxCw
 Supplier#000514870        | FD4y5mNcKR7
 Supplier#000514914        | YqsR1o6Bx063gsR39sVP6sb
 Supplier#000514942        | 5zRjRTuOpnyIIuUmJf
 Supplier#000514979        | f4qwWDNbtWL
 Supplier#000514981        | zloKC D1wbf
 Supplier#000515058        | cYs1ukh5rff
 Supplier#000515103        | T88Vp,rhKKKo9cCsD
 Supplier#000515126        | PbMzk Gj9Y6QkfnKz,BUfWZXJTUNLgVXT7Z
 Supplier#000515155        | Q OGaWHaQQOxodtqdg AkIIsjO3l
 Supplier#000515179        | MTZoEvtHFvhNK155
 Supplier#000515257        | We8dJt36IUt NgMst2gL
 Supplier#000515450        | hVXt1M2ABwthT9O1UHo
 Supplier#000515507        | 7VGw3b8CFX Rg9qiqCDRtm 5 
 Supplier#000515679        | 5G5qr,yN7wH9ZFtpWw
 Supplier#000515781        | a9UABGEg1EMDHW9EE17s31r2UzHK4GqLq
 Supplier#000515784        | y1DNVKUCH4,GDyyFIOFQ6ooNX59vvip
 Supplier#000515794        | kWq0yn0bvsSb83ZehwqCOY6gxIpbldbd7APZD
 Supplier#000515799        | r9GsxNiR6MCBWrYx6o1
 Supplier#000515830        | 5yeIF4wk3bPdJXkoVGcm rG
 Supplier#000515889        | 737if1XYTsAyqhPwaJg9VA3b6qDjs1w3mCLXD
 Supplier#000515937        | h7C1RVH 6xFL9g55I6Ok7w AT4,GkiKlXFRdjIb7
 Supplier#000515999        | Pr1M3PQFKZP nrow2
 Supplier#000516021        | w5EONsWyFnkzAVAGzrrXUEPx7A0xa3KSsyZFkL
 Supplier#000516036        | 1NXVA7KMKrUc
 Supplier#000516052        | KrD3X bbKtmh6xfX4OQX6ylTjRSDuKJwu,m
 Supplier#000516086        | Ts,VVqDQHpiQ4TdRv0Y0hpBdli M
 Supplier#000516130        | 5lhisNaQ42s
 Supplier#000516197        | 1WMyrQT,zanQwu
 Supplier#000516241        | DP0imvrTlklgTl
 Supplier#000516309        | Sr4orpYJPd06Tnj9bHbzoIwYiWpDonE1Jq5
 Supplier#000516354        | Cm z2qqEva5PjPXe3f,cTDk9N
 Supplier#000516393        | 5tMqHAw8MFHAwMcJs7At
 Supplier#000516405        | E6HlPMt1MG32ISmtdOiZTOf6WMEY
 Supplier#000516449        | 4Tt0j96HAvHvYuyhvbCLw6YU0LTMs
 Supplier#000516473        | 4 mxzJolHbrEa C2X0Dar0heifh
 Supplier#000516504        | vkEpKRR1NSLaC5OuAQL6 LZ73LYZM 7d7e2y
 Supplier#000516577        | 9e gNj1Ynswr
 Supplier#000516658        | cbLCH k9sWi
 Supplier#000516677        | eUsItU1OZaFKMaMbwpd56Ld 1ASendnFx1gBrUJ0
 Supplier#000516699        | a6B3BTRp9VPsnAWEifMhRF
 Supplier#000516717        | 8whMaGC9GhbJf
 Supplier#000516897        | zSr0kMFkmZvBFdoZ1tJHXlI9rZOqyix14KcX
 Supplier#000516979        | B0JoXsLrq,S7dK
 Supplier#000517023        | x3eMB3oVx7,7,Dqtx6p1W2S,BGw
 Supplier#000517062        | ryqYkS424cFp6YR
 Supplier#000517178        | jeGBfjXQwQM8GQ3s09j
 Supplier#000517191        | BKxrLe4pVcJfxcV8IB
 Supplier#000517205        | ExZm,ohNYFb7Js7HArh
 Supplier#000517212        | cEqnNmNQlzCPRvXBBMQhazaQ0wlkA9S
 Supplier#000517213        | oP8F5XiLMXF0W1JrIBKVG2yuG70GYucCBCl
 Supplier#000517220        | q pMXfxCMgY551m30twQ0WPvteRL2hd
 Supplier#000517234        | VIHVBBz8Q0hbSp
 Supplier#000517277        | fkkg3xNb7NDrZDXcr6zH71bHQPXd1zf0sRkDa0Pz
 Supplier#000517332        | Ok2IdUQxYIKBe2U3Kr9TJHviQ4eo2cRhjB4KZJ
 Supplier#000517381        | Kh2iEKrXj,XelzeP5
 Supplier#000517387        | ,oQ5388L7MneAKF7broQc208xGqW0
 Supplier#000517457        | JmNtdnyFi9Nlzw4r3Gw0dAda4aZyPl t
 Supplier#000517485        | qGgZGMfRdGWuzw1Lnb6cMj8kFoXYh
 Supplier#000517527        | dudobZWPU2spJXv
 Supplier#000517533        | oTKJfB3XvY2GjkejP7VRDjPqpfucuhpi
 Supplier#000517587        | P62JF2maGuSyuEov5hkPDPPiRb
 Supplier#000517610        | JNZeSLTRb,i0KV2FULdeuuO 0Si2a1BD wNcPtP7
 Supplier#000517618        | N5SWcI d0Xft
 Supplier#000517709        | dD8,BkSNNdU
 Supplier#000517727        | OIfQJS83NwuzamSy9DItoUtaUC,5MGY
 Supplier#000517791        | ZBl HWWGBVBP2s5JGYD776
 Supplier#000517800        | 8C8AoIhnT,TX
 Supplier#000517857        | p5afCsQcxYG3zMp
 Supplier#000517915        | BhGvjzOltzN
 Supplier#000517940        | PlOehsCxc6vOUf3YhWk5OMAr
 Supplier#000518121        | 3qvFEIoJtlaVn0MmUD6pkICtu5nEBPGaGSg
 Supplier#000518268        | dXB7Au,83MC0jJKow42CqbhIgQS8V
 Supplier#000518283        | N9KXVPrK2 2TIRbgFj9eb
 Supplier#000518286        | lNM51s jlkbo26CCY
 Supplier#000518297        | yG1tGA3e j6baCcW
 Supplier#000518298        | b0TTiaHOVlMvfs6N6tEyYPsqP7 j8eF0H9
 Supplier#000518345        | nVTQXf zPGLQ,CRJUUI1gvy0ZGuXw,VEoF h6
 Supplier#000518368        | Rs6D9nUZQ1w77o7mL0Qc8QjpQQJxB9pI
 Supplier#000518455        | ,KzensNaeLIR2OoIfDN4FQKBbOUKsHZnNCMjYOt7
 Supplier#000518471        | yG6kNEhhBY4xK2dVThcbInOI5RNjd,j
 Supplier#000518496        | eWmB7xyleFsrqV
 Supplier#000518534        | r0TbwcMQweO
 Supplier#000518585        | 9hn8FkyjmVBBn SSOnNKhfOalcuFl75Ir
 Supplier#000518627        | yzzF1yN3ve9p9sZ,3CBhdR5sN7Ps3KdPQ3O5 t
 Supplier#000518679        | WTRHWR1s21s7 eCXjqJxtOD,yb9vPQxfv
 Supplier#000518811        | wh,4Xava422XUtjSl2qi,0UsO
 Supplier#000518844        | kF5lntjC1zWAyTX yk4 Ey,IF2ev9kYhqA7s
 Supplier#000518858        | zcEWY6St,U2UHV9hdOymkmvQ
 Supplier#000518860        | TjUD6txgytGXYwfs
 Supplier#000518964        | aRO uePfGkFKo6Ekc8ccVInW4Stkh
 Supplier#000519011        | p1gJimKrMK8pIGueXttDggLxiaUS
 Supplier#000519169        | 4vohGCA2QxT
 Supplier#000519277        | 3LuXqPnqK0VmxRyzt5Nr28hTYAYhp3V
 Supplier#000519372        | iVyMMvHP6alicT5
 Supplier#000519405        | G7Z6Wbzgzzmz3f0BzPIMzKH4T50V1qRfCBF1
 Supplier#000519495        | QXXlrOO6Ux1l9GrNGFuvLkerJdAFe
 Supplier#000519501        | 5PWklwQCCHLZheppsN
 Supplier#000519586        | F2Xfho0qwLRZnd
 Supplier#000519641        | REDqXgp2FRBA
 Supplier#000519655        | TVV6,03UqNRl0WOQWAmcmM041j7
 Supplier#000519675        | t0Rbc4iIjVMcyod1L4
 Supplier#000519987        | 4,HCDb0ymi4Gp
 Supplier#000520048        | vc9yPo9IsNyuRjgAd8
 Supplier#000520054        | p5 5fU327Z B9JDT4Gr
 Supplier#000520244        | ls57kMPgBgkbdcLtdjolfzLswrSOhw5fsbAJK
 Supplier#000520323        | k7ubX3aghDaEYEang,VhcBtUpR7kb
 Supplier#000520371        | 9l5 JJaNO5FZq
 Supplier#000520392        | mV64dCW,NMluXN7wEZBj8P0exKxSSBO6U
 Supplier#000520428        | fpB5K9cFACqtp
 Supplier#000520517        | c3w4T3P XApavC6dNtDG9aFAfbubyFnGt
 Supplier#000520543        | xyACZi5bOd,imzUSdhPMr9
 Supplier#000520546        | ToaClb39pvxSsn3rWN
 Supplier#000520607        | WvFz0wUwIlsDoqzrmyVAE
 Supplier#000520637        | WQhuzsuBv lf0MB2wTQeo
 Supplier#000520642        | dGgOid60wjlxpUTW,XsEILQmN9q60
 Supplier#000520643        | WE5ygAz2WCSkas1TOCraW5 O
 Supplier#000520730        | N 21XjZ8bQopvx0qGZWqwEQ8YEcA0sRlnD
 Supplier#000520794        | FOt,4yxBHREkKTVddjjatvHoi6rRbjJD31dsvTxg
 Supplier#000520966        | 25dN4sjw8sbhdrYrqoUODf2VxEjkz
 Supplier#000520972        | D6o5n9rLX42szgKTJla 1W7h
 Supplier#000521061        | ofRJoMjXARhiD0BKQhjKpCQM
 Supplier#000521064        | rnQmn5wooIzndauVyxXaw0kds5ae1HLVQH
 Supplier#000521089        | MJjiT3RtWfVCoq9n0mTKEOQqQiZbDr
 Supplier#000521099        | 8OYfB35XIFbGgX5BuSZjSN1ryy9g
 Supplier#000521117        | oE,3CbC7,9B7XCup4Gsa4g
 Supplier#000521148        | 0vfVXGNlTyaWFyURMkR,CrIajv,Ewx
 Supplier#000521272        | I4lgMTz3eSPM,8cj L eckaenn4TR7yYXYrO
 Supplier#000521328        | 5w4DV2R3RLQ 
 Supplier#000521379        | qwAzP4MueIWFAMQ
 Supplier#000521405        | d8x9E3vLq2w
 Supplier#000521415        | YCLBDckbGqsbv
 Supplier#000521484        | upA,xKn2R0MNyDJfZ09pr5mueSfDU2S
 Supplier#000521485        | AMWgiJdn1tiziS
 Supplier#000521628        | FyIkBWeC39fSYOjvENVO7OGakm
 Supplier#000521704        | fma78vajJgVM FJvfGwJJJHW6FUsvC1
 Supplier#000521741        | 6wS8IZwcCO4tz7VoU KlXRl21p5cV
 Supplier#000521837        | IDZmLmxNqyrof9Eh
 Supplier#000521852        | zTPnwtJH0hZtnxeivYpsE
 Supplier#000521877        | eZbZUb20VUV6T
 Supplier#000521905        | LvUFsuFYw5jPpxjleO2EIYRpuwK4Mo1H
 Supplier#000521996        | d6O6xz0xk0H kDboOHN9rPAj
 Supplier#000522044        | lDDEoMeOHtwvE1wC7cSgMJufdr
 Supplier#000522100        | nR,PaX qGzabnguTEMQqBxD2wjYawj,EztA
 Supplier#000522334        | GGqf,m 0DExv7I9rwxaCds6AXCfmZNLHq3jKhqoB
 Supplier#000522336        | pkBkqEwMqnroK,S3aRO33r4j IPnJb
 Supplier#000522390        | mg9tLeuwEQ0mteCTzUW50gV8QJp,TRmHVhL
 Supplier#000522513        | k5GU50gZwH
 Supplier#000522542        | vAyzw5HufllY74kGWT5
 Supplier#000522635        | lE2aDAlLX 4LMUeq21TBk6uo0oD
 Supplier#000522640        | ,JPFX ruZhxHmEIuD377hBPae8kGVWwTM4
 Supplier#000522678        | 6KapLELkix,vL9j5VrvCM4LpLS,NvVfUv9P
 Supplier#000522711        | XvqADeiRhULcF6Z4aTO67GowxIXvK,VcZ
 Supplier#000522733        | HYOejZhbLmbsqy
 Supplier#000522753        | aT3,c9ucj4IfWKc
 Supplier#000522812        | EE7WUeZ5mkZPkVQ
 Supplier#000522884        | LS6jCAGpMamk1fOe35zIHGf3nwomblFzVynjkB
 Supplier#000522918        | 9OtixbZtfTOFM7B
 Supplier#000522958        | o2OBRnpP 6dMIWJWEjL346yU2N3yDiqyd8is
 Supplier#000523073        | fo2CyReExUDUTiNh
 Supplier#000523084        | 1CRoJvj,H02Lj B3EEZ8YxoE
 Supplier#000523115        | I,kP7afzQZJ8xTwU Q5qZBETNA5
 Supplier#000523151        | lcgSHzSkYxp74OK0lLYad6puvUUDgBXNUAr 
 Supplier#000523208        | LinpkwuUOg
 Supplier#000523250        | 26fuusNSdmm1tQk
 Supplier#000523291        | a9C89yLjvP7pIY9q
 Supplier#000523295        | d6pG T7Gb,aZuEiLjh4cISntQOP CPKA S4
 Supplier#000523313        | tu87YLbQ2svwvsGK2bm77dSIfe6iXkU
 Supplier#000523386        | K2dl9vk7kvRljera9aU83L
 Supplier#000523585        | mEmuse40dCG5jc7nCNDJ6yW3qQ7Q6Z7
 Supplier#000523606        | KIkkUX3Rb84f2yuurZ
 Supplier#000523617        | AVWG71ni3zecpaPgontlvV
 Supplier#000523631        | ezz6w6LPxpKD0 1ze7znmRWZ5pkVmi
 Supplier#000523640        | fwQhJOuzUd0UDk5kOcZJhBRjgelSBdaDzcpc7
 Supplier#000523728        | 1 jujhClzWXkT0Y9f08NJ 5RjthHMwkjox
 Supplier#000523781        | 3r3,qBxLr j63 QbiFEdqv8
 Supplier#000523818        | NRudDng1yH5wJSpQNDkUjG
 Supplier#000523876        | ehmL,2O3DMKPdYe2ZhU
 Supplier#000523968        | t3aw5FXeL,
 Supplier#000524040        | LABp8TF, W4fkcLI,XlNqBX4zxV86DMWW
 Supplier#000524042        | 4QGUoftV k
 Supplier#000524052        | UOTMXQO0ZgP2E6diYv4b5ii arM
 Supplier#000524074        | CzJewii6 WTGFJ4y5BbWymPZx9Y7BSXM6O
 Supplier#000524105        | rNZoUB,DgfbLiYqq9A7mWP7HwJM
 Supplier#000524254        | MD83MUU6hJ40aHeZMiRIzG,Y
 Supplier#000524511        | V4wsHfOCGLr5YwfHen9nIIeOrSR0tF1R
 Supplier#000524515        | CgGVNXmmRerZtEyfDNZSIFzxaquvtN5yEPuH7M6k
 Supplier#000524561        | h8DZ2bGgscXGSuhQRKM1EoAeKAkEWuJXpw
 Supplier#000524671        | IJPIPikkNIjqnQTU Vm6bW
 Supplier#000524679        | M9gz8OILBxKI93aFv5H1MeVmwE
 Supplier#000524682        | MiX8iNzyhFBKva 4Gam0zxJ
 Supplier#000524748        | 337HMbDJJRpaQmEvUTyFA
 Supplier#000524773        | KtUNl4bJgEvlodB,aMM3R
 Supplier#000524835        | uf34SFUgK8Wfh,O1OEaHDv
 Supplier#000524866        | rkz0RZE7WaBDqnGyAnjiG
 Supplier#000524928        |  Ev2BHSq5pGLi
 Supplier#000524998        | ,l,HdVDyJxXlxa5S
 Supplier#000525088        | Kl6coZnPkh2W06NpFbs9krCV
 Supplier#000525238        | 0tst,BB1rdptX1PHS9HFOkXjMEWR6H
 Supplier#000525248        | riNdr0A2h10vZWx2
 Supplier#000525317        | x4g0qaDgXS 9xNMOK
 Supplier#000525320        | 5XTTAvfDLZ3gTnklFXPaJ3eBmOcKQeWX5Z
 Supplier#000525341        | y68S6ciCLRnVosoTs4i7u
 Supplier#000525397        | 8,BXGK ayUo
 Supplier#000525423        | 4YfpW0sHHzE6F9J4hOfFP45wrPDMk5kSiSiB8
 Supplier#000525508        | qCTOMK,OoLDK
 Supplier#000525559        | e0Jik ,SJ,
 Supplier#000525563        | kDDmUgbL7CJzpX eaLr
 Supplier#000525679        | o1BGhjzKdfwJs2yKkP5ML
 Supplier#000525778        | F,I tG  Fl3ZmFus1
 Supplier#000525789        | oLnV7 WuPMzaEBdX5f4v0
 Supplier#000525792        | mICrSynNoRIa,iCsUgaGkYq
 Supplier#000525800        | c6qgWiHcQhgc,nEmf
 Supplier#000525809        | G9uQy5XV08UeOQEZE8xKZR
 Supplier#000525931        | 6xMwY EEGESWu66sJQAgwmN,
 Supplier#000526032        | WiW3ZGXz8U
 Supplier#000526103        | KoCLkX5fSFVwtsfrTDaWzLTQBr0i
 Supplier#000526221        | q9TIogVHOSYJPmFuA
 Supplier#000526268        | syWDp4ldGb6ykU,9i3,A84gSgTHCrtVrRm0NpoML
 Supplier#000526284        | GFdTXPW0de
 Supplier#000526415        | bh7k9xKH01U1LAuUnYCbiebBF4IidfmhRFGqW
 Supplier#000526433        | 91BxCiLP6CBgL
 Supplier#000526539        | B4GNQe23deo4Vn4j0hiyD0 KFuptpLZM8SIAGU
 Supplier#000526771        | FsMfAJyr2hpVRelcwsRLfg8SEKAuocsH39LycaE
 Supplier#000526946        | oIx7YrLgA3d3ojJkzJgycsVLmrWX27kS
 Supplier#000526961        | qYorsTI SsL18b6DI1Ej45M0Wej
 Supplier#000527060        | ey,Swo7LdgBdvmb9aEuZoZAax4esV T4L8KfD
 Supplier#000527170        | fYAsLXaMO v
 Supplier#000527174        | vO2YAustG187r1XrVERpURETvSLcTmSz
 Supplier#000527252        | EMTB1H2L7b21epw5LIKZbGFn 2tJ731T
 Supplier#000527264        | QPu0vC62vSjqlxR9wHYG5KEMmvQ
 Supplier#000527287        | 8XbXz1snzi5FVv5KbX 0euET VRYioUCsNswx
 Supplier#000527358        | PIWJpTwT3PEU0JCT8uJ 
 Supplier#000527453        | 8dgPDk0BbNRCrE23oVkeDi
 Supplier#000527599        | csc621hVHDxF7UEtfGbnXP
 Supplier#000527670        | QRdX0XmSq55G ,hGfGSd4WsYn02nRaFtaq
 Supplier#000527682        | aqecfFgOrjbFpNEQYeLN8eeFob6uXSTu 3E4lCx
 Supplier#000527845        | 6w Tbsp UP,Ih5VgK2L,gi6vx
 Supplier#000527900        | nymp7UhnIiQNpX
 Supplier#000528022        | IjxyMMLXowIfCXSVxcBe0xq gpycKaZAp5
 Supplier#000528186        | 5foBCHPsBfxGerVHr5H4Q2B6ljkKLRlOTpUZZH
 Supplier#000528234        | 2Ctnzv3PwBjaX5O7EOUsZxIDgkXKcODa52psZ
 Supplier#000528408        | 3SBC,LL,dV6ZozMJTnN4 ZIu8KF4XVYeLIQ5wB
 Supplier#000528432        | c5yx53nXXDgy5fs5byRYm698XaLudZs
 Supplier#000528459        | lyf71vPW0lqtgtDgzndrZKBzjCCYkG45F1eCOjhl
 Supplier#000528486        | O,o9cpXl3RQPASCOojJSO iAwDcXLwjsmgkRCvQ
 Supplier#000528490        | xV1APolGpDexU2Kt
 Supplier#000528498        | aVEV6,yAjlPR4EaWwiVDiO0kz81qusHfq2Ql
 Supplier#000528511        | ef,RI1YNo3hlOH
 Supplier#000528702        | RY2qwOGW0oL8CUsXECk
 Supplier#000528721        | VdgW P2Ov4kDzlVhdI,NHgRTSTZlMME3L3lBD
 Supplier#000528800        | EHz1ShIt5Vf,pXLYpFc7EI3ke3
 Supplier#000528910        | btN 3sP6ZM
 Supplier#000528943        | haVOsbJsJ33fvTqHgCiDTuc4L9wYE
 Supplier#000529096        |  gJR0psYIybIEyjc5iRLfOf6,0zlv1thmjc
 Supplier#000529110        | Aez9a5D72isnFwF,dLlC
 Supplier#000529143        | vIsbL94FweFJx6yYmw3wEGFBTx9DiNHpoIUCx
 Supplier#000529194        | OUmKD4dxCHoFF0ZgYr3xZMJydZA0GrYJKDWW8h
 Supplier#000529408        | 7lhxagLVdCC3i0T4zK5ighv9yx3FNEgu
 Supplier#000529604        | 6jj9e5zSFH6bqxItGkwwM8sm8p6ZRXw5ZI7K
 Supplier#000529649        | 2cRBfEVdwybAvBVltoKiYoX
 Supplier#000529680        | YuWz75JUpHSVN46o
 Supplier#000529695        | ksL8fEwnE4eQV
 Supplier#000529703        | VqamVtBtailD
 Supplier#000529880        | 25uWjwNSnBXXIW6
 Supplier#000529883        | azhNmz2BuH,9 nmHBRn6iOA4yAZ
 Supplier#000529899        | cN Nq,wRpn
 Supplier#000529944        | JtE5F5JVbMF4qEL7iXY97VOxEbmw6JH
 Supplier#000529945        | l1Bfck4z9jb40oL
 Supplier#000529978        | hpwt14,8BGi6B1IKRTWYqHIf
 Supplier#000529998        | GzGtBxUxpXrZ4lkSazdGT6TeOEZiL7jaX7sGRL7E
 Supplier#000530060        | 3bXcNy Td rwZ2VX2NHzxwwa57ZRuabKHQ
 Supplier#000530103        | uL5cuCdTWTiJYBPju2r 0nxBTQMu2cIFI
 Supplier#000530224        | DtTuyxODYrclKBn9Hx
 Supplier#000530338        | c71YfLY4KwP4M0Gl5 nmpTM46
 Supplier#000530402        | Eu37YMnxy7Jd EV4weAUZE33vcl1QrPPvL
 Supplier#000530428        | a0er85g9VzrnsjVu 8Z7mfvXdrLNK7Lb6
 Supplier#000530450        | ,eRbkwDnfOlhc79cMoC,y5tp0fxlAsvx9R
 Supplier#000530454        | naxzTsbApSrkuNulV3Tofd7bF4J
 Supplier#000530461        | anPqyq6HHLtR5MCZ7uS
 Supplier#000530521        | gRFQDfPb7B2q1LDyjq1r
 Supplier#000530592        | bh py,yo3DZp8zg84oPUd4zrEl0yl1X60lYN
 Supplier#000530617        | 5TLcA4NlSVVIdUqe
 Supplier#000530665        | doI44G,FDLHlRN8  SrxXCvutsOI2OcwsaeM
 Supplier#000530713        | 4PGdYK0QHkxqg
 Supplier#000530725        | 16V7JXb1Eu8Q RAfiV1vwt9MJarxGHaPvmpP
 Supplier#000530730        | 5aRAmOedMHl8B9JTqiXp3qe9CRmpBCz9WckvH61
 Supplier#000530780        | z,9u2OZaiYdV
 Supplier#000530833        | 1u1COd,LNc 2yuCE9eY2tI1frYb4a7g8rh TDiG
 Supplier#000530838        | fzqkzkYp86blLo9n84X3OkIwiM,JubP
 Supplier#000530848        | ZKtAxp4vCQED
 Supplier#000530859        | 3O3ORF2gFqHjBqd3wV14wQMEib6
 Supplier#000530892        | slQNCqVfkmlHMuv6XJbb0szjRPHb,8Qqzp8fyo 
 Supplier#000530894        | vclzb,MYiGWHg
 Supplier#000530907        | 9eMD7zBPlzyRQDSA93m6Zp4l8hOWSkUsiUHfiusT
 Supplier#000530909        | U3eJzrLsJZzXI1o1R
 Supplier#000530928        | SiQldiZCuwkDjjaJFW7k1Xd6KX7bR9uJf
 Supplier#000530956        | I46W3T6USjjZTQVIxI4u
 Supplier#000531052        | WjPVg47o,5sP k6sG2
 Supplier#000531170        | ibdqg2,9VhF76k,cA4jR
 Supplier#000531178        | kNqAYftitI7DVpBteTNvCvqbFIawqr
 Supplier#000531232        | JDbn mfML3xrLiXxK9
 Supplier#000531237        | Dqb,UKJVeZ1Q
 Supplier#000531302        | CtyU, Hd9vyuLGH
 Supplier#000531391        | rF65e3NHou E7oDvX
 Supplier#000531418        |  uHV,uXbRes5OVSvGoYM6Y2sKodSb
 Supplier#000531435        | k56GPFHqax272
 Supplier#000531504        | s2XbWUUx3XmsCX2ao2qXrvjBpGsv8qxixV
 Supplier#000531531        | IHHB7KEd 3nR6YqJ2Fh
 Supplier#000531571        | F9lcRbto6whNj0H3yNb5S573r
 Supplier#000531580        | UC7ls wW4JTAxCgCLtBWL88
 Supplier#000531627        | 7bY6WXdJFvX1bfc46Bp Pb1zYF,4cSysDO4,C
 Supplier#000531640        | xw1PAp41T0K,AwRTT1qEu8XANNyj
 Supplier#000531722        |  H4ePu6gOr1Bh9L6LlGjrp5tqsPlPbIRUdu8ub
 Supplier#000531753        | 79q,kKMaFnAn7P22TZV3FmDlRNrloFPSK s1LDn
 Supplier#000531820        | DtXdEm151dxcwdm5lO
 Supplier#000531913        | MZMW,KQp2HptG
 Supplier#000531981        | 0YaO4zhn1qrL,6sxQ1hMUecUJm
 Supplier#000532018        | WKFAdf4bYu3T1AiEZzfVcQmMcVQAy
 Supplier#000532162        | 0nsI0a,pNtVkn6wV9NnCxD4PmDtFH4
 Supplier#000532252        | 599KlmEI9fcH2N,T2ywJ
 Supplier#000532255        | CnZJtuXDXqhuu FqmtZg5y
